"","Source","Year","Mean","fill","mean_10"
"1","GISTEMP",1880,-0.1725,NA,NA
"2","GISTEMP",1881,-0.0883,NA,NA
"3","GISTEMP",1882,-0.1067,NA,NA
"4","GISTEMP",1883,-0.1742,NA,NA
"5","GISTEMP",1884,-0.2808,NA,NA
"6","GISTEMP",1885,-0.3317,NA,NA
"7","GISTEMP",1886,-0.3158,NA,NA
"8","GISTEMP",1887,-0.3667,NA,NA
"9","GISTEMP",1888,-0.1758,NA,NA
"10","GISTEMP",1889,-0.1092,NA,-0.21217
"11","GISTEMP",1890,-0.3558,NA,-0.2305
"12","GISTEMP",1891,-0.2292,NA,-0.24459
"13","GISTEMP",1892,-0.28,NA,-0.26192
"14","GISTEMP",1893,-0.3192,NA,-0.27642
"15","GISTEMP",1894,-0.3108,NA,-0.27942
"16","GISTEMP",1895,-0.2392,NA,-0.27017
"17","GISTEMP",1896,-0.12,NA,-0.25059
"18","GISTEMP",1897,-0.1175,NA,-0.22567
"19","GISTEMP",1898,-0.2825,NA,-0.23634
"20","GISTEMP",1899,-0.1825,NA,-0.24367
"21","GISTEMP",1900,-0.0867,NA,-0.21676
"22","GISTEMP",1901,-0.16,NA,-0.20984
"23","GISTEMP",1902,-0.2858,NA,-0.21042
"24","GISTEMP",1903,-0.3767,NA,-0.21617
"25","GISTEMP",1904,-0.4775,NA,-0.23284
"26","GISTEMP",1905,-0.2683,NA,-0.23575
"27","GISTEMP",1906,-0.2292,NA,-0.24667
"28","GISTEMP",1907,-0.3933,NA,-0.27425
"29","GISTEMP",1908,-0.43,NA,-0.289
"30","GISTEMP",1909,-0.4867,NA,-0.31942
"31","GISTEMP",1910,-0.4408,NA,-0.35483
"32","GISTEMP",1911,-0.45,NA,-0.38383
"33","GISTEMP",1912,-0.3675,NA,-0.392
"34","GISTEMP",1913,-0.3492,NA,-0.38925
"35","GISTEMP",1914,-0.1567,NA,-0.35717
"36","GISTEMP",1915,-0.1433,NA,-0.34467
"37","GISTEMP",1916,-0.3617,NA,-0.35792
"38","GISTEMP",1917,-0.4617,NA,-0.36476
"39","GISTEMP",1918,-0.2992,NA,-0.35168
"40","GISTEMP",1919,-0.2783,NA,-0.33084
"41","GISTEMP",1920,-0.275,NA,-0.31426
"42","GISTEMP",1921,-0.1908,NA,-0.28834
"43","GISTEMP",1922,-0.2842,NA,-0.28001
"44","GISTEMP",1923,-0.2658,NA,-0.27167
"45","GISTEMP",1924,-0.2708,NA,-0.28308
"46","GISTEMP",1925,-0.2225,NA,-0.291
"47","GISTEMP",1926,-0.1067,NA,-0.2655
"48","GISTEMP",1927,-0.2175,NA,-0.24108
"49","GISTEMP",1928,-0.2,NA,-0.23116
"50","GISTEMP",1929,-0.3583,NA,-0.23916
"51","GISTEMP",1930,-0.1575,NA,-0.22741
"52","GISTEMP",1931,-0.0883,NA,-0.21716
"53","GISTEMP",1932,-0.155,NA,-0.20424
"54","GISTEMP",1933,-0.2817,NA,-0.20583
"55","GISTEMP",1934,-0.1217,NA,-0.19092
"56","GISTEMP",1935,-0.1967,NA,-0.18834
"57","GISTEMP",1936,-0.1442,NA,-0.19209
"58","GISTEMP",1937,-0.0275,NA,-0.17309
"59","GISTEMP",1938,8e-04,NA,-0.15301
"60","GISTEMP",1939,-0.0167,NA,-0.11885
"61","GISTEMP",1940,0.125,NA,-0.0906
"62","GISTEMP",1941,0.1867,NA,-0.0631
"63","GISTEMP",1942,0.0675,NA,-0.04085
"64","GISTEMP",1943,0.0892,NA,-0.00376000000000001
"65","GISTEMP",1944,0.2033,NA,0.02874
"66","GISTEMP",1945,0.0925,NA,0.05766
"67","GISTEMP",1946,-0.0733,NA,0.06475
"68","GISTEMP",1947,-0.0275,NA,0.06475
"69","GISTEMP",1948,-0.1067,NA,0.054
"70","GISTEMP",1949,-0.1092,NA,0.04475
"71","GISTEMP",1950,-0.1742,NA,0.01483
"72","GISTEMP",1951,-0.0683,NA,-0.01067
"73","GISTEMP",1952,0.01,NA,-0.01642
"74","GISTEMP",1953,0.0792,NA,-0.01742
"75","GISTEMP",1954,-0.1333,NA,-0.05108
"76","GISTEMP",1955,-0.1408,NA,-0.07441
"77","GISTEMP",1956,-0.1892,NA,-0.086
"78","GISTEMP",1957,0.0483,NA,-0.07842
"79","GISTEMP",1958,0.0617,NA,-0.06158
"80","GISTEMP",1959,0.0308,NA,-0.04758
"81","GISTEMP",1960,-0.025,NA,-0.03266
"82","GISTEMP",1961,0.0575,NA,-0.02008
"83","GISTEMP",1962,0.0308,NA,-0.018
"84","GISTEMP",1963,0.0542,NA,-0.0205
"85","GISTEMP",1964,-0.1992,NA,-0.02709
"86","GISTEMP",1965,-0.1067,NA,-0.02368
"87","GISTEMP",1966,-0.0575,NA,-0.01051
"88","GISTEMP",1967,-0.0242,NA,-0.01776
"89","GISTEMP",1968,-0.0842,NA,-0.03235
"90","GISTEMP",1969,0.0517,NA,-0.03026
"91","GISTEMP",1970,0.0258,NA,-0.02518
"92","GISTEMP",1971,-0.0808,NA,-0.03901
"93","GISTEMP",1972,0.0083,NA,-0.04126
"94","GISTEMP",1973,0.16,NA,-0.03068
"95","GISTEMP",1974,-0.0708,NA,-0.01784
"96","GISTEMP",1975,-0.0133,NA,-0.00850000000000002
"97","GISTEMP",1976,-0.0992,NA,-0.01267
"98","GISTEMP",1977,0.1775,NA,0.00749999999999998
"99","GISTEMP",1978,0.0683,NA,0.02275
"100","GISTEMP",1979,0.1658,NA,0.03416
"101","GISTEMP",1980,0.2558,NA,0.05716
"102","GISTEMP",1981,0.3225,NA,0.09749
"103","GISTEMP",1982,0.1367,NA,0.11033
"104","GISTEMP",1983,0.3117,NA,0.1255
"105","GISTEMP",1984,0.155,NA,0.14808
"106","GISTEMP",1985,0.1158,NA,0.16099
"107","GISTEMP",1986,0.18,NA,0.18891
"108","GISTEMP",1987,0.3192,NA,0.20308
"109","GISTEMP",1988,0.3858,NA,0.23483
"110","GISTEMP",1989,0.2717,NA,0.24542
"111","GISTEMP",1990,0.445,NA,0.26434
"112","GISTEMP",1991,0.4033,NA,0.27242
"113","GISTEMP",1992,0.22,NA,0.28075
"114","GISTEMP",1993,0.23,NA,0.27258
"115","GISTEMP",1994,0.3133,NA,0.28841
"116","GISTEMP",1995,0.4442,NA,0.32125
"117","GISTEMP",1996,0.3283,NA,0.33608
"118","GISTEMP",1997,0.4633,NA,0.35049
"119","GISTEMP",1998,0.605,NA,0.37241
"120","GISTEMP",1999,0.38,NA,0.38324
"121","GISTEMP",2000,0.3917,NA,0.37791
"122","GISTEMP",2001,0.5325,NA,0.39083
"123","GISTEMP",2002,0.6267,NA,0.4315
"124","GISTEMP",2003,0.6167,NA,0.47017
"125","GISTEMP",2004,0.5325,NA,0.49209
"126","GISTEMP",2005,0.675,NA,0.51517
"127","GISTEMP",2006,0.6375,NA,0.54609
"128","GISTEMP",2007,0.6608,NA,0.56584
"129","GISTEMP",2008,0.5433,NA,0.55967
"130","GISTEMP",2009,0.655,NA,0.58717
"131","GISTEMP",2010,0.7233,NA,0.62033
"132","GISTEMP",2011,0.6058,NA,0.62766
"133","GISTEMP",2012,0.6433,NA,0.62932
"134","GISTEMP",2013,0.6733,NA,0.63498
"135","GISTEMP",2014,0.7458,NA,0.65631
"136","GISTEMP",2015,0.8975,NA,0.67856
"137","GISTEMP",2016,1.0133,NA,0.71614
"138","GISTEMP",2017,0.92,NA,0.74206
"139","GISTEMP",2018,0.8475,NA,0.77248
"140","GISTEMP",2019,0.9758,NA,0.80456
"141","GISTEMP",2020,1.0092,NA,0.83315
"142","GISTEMP",2021,0.8483,NA,0.8574
"143","GISTEMP",2022,0.8933,NA,0.8824
"144","GISTEMP",2023,1.1692,NA,0.93199
